subject;nodes;degree;betweenness;closeness;pagerank;count_quality
Subject33;Cz;0.16666666666666666;0.6209150326797386;0.34615384615384615;0.06298582813437971;G
Subject33;Pz;0.1111111111111111;0.36601307189542487;0.2608695652173913;0.04439058120081446;G
Subject34;Fp1;0.05555555555555555;0.0;0.16822429906542055;0.03672190982386288;G
Subject34;Fp2;0.05555555555555555;0.0;0.1651376146788991;0.03735410415288409;G
Subject34;F3;0.1111111111111111;0.20915032679738563;0.24;0.0549346384665345;G
Subject34;F4;0.16666666666666666;0.38562091503267976;0.2903225806451613;0.0703591183547809;G
Subject34;F7;0.1111111111111111;0.11111111111111112;0.2;0.06619653237617802;G
Subject34;F8;0.1111111111111111;0.11111111111111112;0.1956521739130435;0.07073203651519643;G
Subject34;T3;0.1111111111111111;0.11111111111111112;0.2608695652173913;0.05618957694487606;G
Subject34;T4;0.1111111111111111;0.20915032679738563;0.23376623376623376;0.05767116433820002;G
Subject34;C3;0.16666666666666666;0.6013071895424836;0.3333333333333333;0.06897948824369568;G
Subject34;C4;0.1111111111111111;0.29411764705882354;0.28125;0.04518414882919229;G
Subject34;T5;0.05555555555555555;0.0;0.20930232558139536;0.03365207664751614;G
Subject34;T6;0.05555555555555555;0.0;0.1836734693877551;0.03925643240689916;G
Subject34;P3;0.1111111111111111;0.42483660130718953;0.29508196721311475;0.04821728063945614;G
Subject34;P4;0.16666666666666666;0.30718954248366015;0.2222222222222222;0.08593279631640843;G
Subject34;O1;0.05555555555555555;0.0;0.1592920353982301;0.032795985732406635;G
Subject34;O2;0.1111111111111111;0.11111111111111112;0.1875;0.05857287497739455;G
Subject34;Fz;0.05555555555555555;0.0;0.22784810126582278;0.026039390427732505;G
Subject34;Cz;0.16666666666666666;0.6601307189542484;0.33962264150943394;0.06628059931276072;G
Subject34;Pz;0.1111111111111111;0.36601307189542487;0.2571428571428571;0.044929845494024775;G
Subject35;Fp1;0.05555555555555555;0.0;0.1956521739130435;0.04137633321968387;G
Subject35;Fp2;0.05555555555555555;0.0;0.1956521739130435;0.026562401231858587;G
Subject35;F3;0.1111111111111111;0.11111111111111112;0.2;0.05724075678162589;G
Subject35;F4;0.16666666666666666;0.5032679738562091;0.2727272727272727;0.07339915994648394;G
Subject35;F7;0.05555555555555555;0.0;0.16822429906542055;0.04290642434190736;G
Subject35;F8;0.05555555555555555;0.0;0.21686746987951808;0.03432879219492391;G
Subject35;T3;0.05555555555555555;0.0;0.23076923076923078;0.036578379870987277;G
Subject35;T4;0.05555555555555555;0.0;0.23076923076923078;0.03571199172286171;G
Subject35;C3;0.16666666666666666;0.5686274509803921;0.29508196721311475;0.07859494404285704;G
Subject35;C4;0.16666666666666666;0.5686274509803921;0.29508196721311475;0.0737585226546555;G
Subject35;T5;0.05555555555555555;0.0;0.21686746987951808;0.03474164903086524;G
Subject35;T6;0.05555555555555555;0.0;0.15517241379310345;0.04323563357204592;G
Subject35;P3;0.16666666666666666;0.5032679738562091;0.2727272727272727;0.07773770810614301;G
Subject35;P4;0.16666666666666666;0.21568627450980393;0.18181818181818182;0.08696536142082034;G
Subject35;O1;0.1111111111111111;0.36601307189542487;0.24;0.04784534304623082;G
Subject35;O2;0.1111111111111111;0.29411764705882354;0.20930232558139536;0.04660602943551247;G
Subject35;Fz;0.2222222222222222;0.39869281045751637;0.24;0.09445360103005589;G
Subject35;Cz;0.1111111111111111;0.5294117647058824;0.3;0.04015752603314224;G
Subject35;Pz;0.05555555555555555;0.0;0.15517241379310345;0.027799442317338656;G
